elapsed_seconds,timestamp,cpu_percent,rss_mb,pss_mb,uss_mb,footprint_mb,lazy_free_mb,live_mb,active_runs
0.020,2026-08-06T01:00:48,0.00,18.859,,,8.610,0.000,8.610,0
0.579,2026-08-06T01:00:48,0.00,18.859,,,8.610,0.000,8.610,0
1.135,2026-08-06T01:00:49,0.00,18.859,,,8.610,0.000,8.610,0
1.683,2026-08-06T01:00:50,0.00,18.859,,,8.610,0.000,8.610,0
2.216,2026-08-06T01:00:50,1.09,55.484,,,46.000,0.203,45.797,28
2.762,2026-08-06T01:00:51,1.49,111.016,,,100.000,0.062,99.938,68
3.327,2026-08-06T01:00:51,1.58,155.703,,,143.000,0.156,142.844,100
3.876,2026-08-06T01:00:52,1.77,164.703,,,146.000,5.250,140.750,100
4.430,2026-08-06T01:00:52,2.08,169.547,,,148.000,7.375,140.625,100
4.984,2026-08-06T01:00:53,1.89,172.641,,,150.000,8.016,141.984,100
5.542,2026-08-06T01:00:53,2.10,175.984,,,154.000,8.344,145.656,100
6.085,2026-08-06T01:00:54,2.01,179.188,,,158.000,7.531,150.469,100
6.646,2026-08-06T01:00:55,1.63,180.203,,,159.000,6.734,152.266,100
7.200,2026-08-06T01:00:55,1.89,182.844,,,162.000,6.672,155.328,100
7.757,2026-08-06T01:00:56,1.99,185.375,,,165.000,5.906,159.094,100
8.318,2026-08-06T01:00:56,1.89,186.859,,,168.000,5.234,162.766,100
8.875,2026-08-06T01:00:57,2.02,188.844,,,170.000,4.906,165.094,100
9.432,2026-08-06T01:00:57,1.65,189.922,,,171.000,4.547,166.453,100
9.985,2026-08-06T01:00:58,2.00,190.859,,,172.000,5.047,166.953,100
10.540,2026-08-06T01:00:58,1.82,192.125,,,173.000,4.578,168.422,100
11.095,2026-08-06T01:00:59,1.74,193.062,,,174.000,4.531,169.469,100
11.654,2026-08-06T01:01:00,2.16,193.906,,,175.000,4.500,170.500,100
12.208,2026-08-06T01:01:00,1.98,195.391,,,177.000,4.719,172.281,100
12.764,2026-08-06T01:01:01,1.48,195.812,,,177.000,4.297,172.703,100
13.321,2026-08-06T01:01:01,1.84,197.000,,,179.000,4.031,174.969,100
13.889,2026-08-06T01:01:02,1.57,197.531,,,179.000,4.094,174.906,100
14.444,2026-08-06T01:01:02,2.01,198.281,,,180.000,3.875,176.125,100
